meter_id_hash,service_point_id_hash,locality,zone,feeder_id_hash,dt_id_hash,consumer_category,premise_subtype,tariff_category,first30_kwh,prev30_kwh,last30_kwh,drop_first_to_last_pct,drop_prev_to_last_pct,missing_pct,outage_pct,after_hours_ratio,avg_power_factor,min_power_factor,plateau_max_run_intervals,monthly_baseline_units,sanctioned_load_kw,gruha_jyothi_eligible,solar_capacity_kw,ev_flag,occupancy_pattern,peer_group,peer_group_level,peer_group_size,peer_rank_first30,peer_rank_last30,peer_rank_drop_points
MTR_000203_HASH,SP_000203_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0082_HASH,SMALL_INDUSTRY,SMALL_PACKAGING_UNIT,LT5_SMALL_INDUSTRY,2134.57,2104.4,2170.83,-1.7,-3.16,0.0,0.0,0.8,0.86,0.79,3,2153.74,20.0,0,0.0,0,WORKING_COUPLE,Electronic City|SMALL_INDUSTRY,2,6,66.7,66.7,0.0
MTR_000204_HASH,SP_000204_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0097_HASH,SMALL_INDUSTRY,GARMENT_UNIT,LT5_SMALL_INDUSTRY,3379.86,3345.12,3465.46,-2.53,-3.6,0.0,0.0,0.66,0.86,0.78,3,3427.43,30.0,0,0.0,0,WORKING_COUPLE,Electronic City|SMALL_INDUSTRY,2,6,100.0,100.0,0.0
MTR_000205_HASH,SP_000205_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0019_HASH,COMMERCIAL,SUPERMARKET_MINI_MART,LT3_COMMERCIAL,1441.53,1499.91,1549.32,-7.48,-3.29,0.0,0.0,1.47,0.91,0.84,4,1502.61,20.0,0,0.0,0,FAMILY,Koramangala|COMMERCIAL,2,12,100.0,100.0,0.0
MTR_000206_HASH,SP_000206_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0067_HASH,SMALL_INDUSTRY,COLD_STORAGE,LT5_SMALL_INDUSTRY,2577.22,2737.35,2827.1,-9.7,-3.28,0.0,0.0,1.87,0.86,0.79,3,2724.92,20.0,0,0.0,0,WORKING_COUPLE,Electronic City|SMALL_INDUSTRY,2,6,83.3,83.3,0.0
MTR_000207_HASH,SP_000207_HASH,Peenya,North Circle,FDR_006_HASH,DT_0081_HASH,SMALL_INDUSTRY,GARMENT_UNIT,LT5_SMALL_INDUSTRY,2668.0,2639.7,2723.85,-2.09,-3.19,0.0,0.03,0.66,0.83,0.67,4,2698.58,30.0,0,0.0,0,MIXED_USE,Peenya|SMALL_INDUSTRY,2,10,70.0,70.0,0.0
MTR_000208_HASH,SP_000208_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0088_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,372.06,395.79,393.94,-5.88,0.47,0.0,0.0,2.76,0.96,0.9,5,385.4,5.0,1,0.0,0,MIXED_USE,Indiranagar|RESIDENTIAL|3BHK_FAMILY,1,7,100.0,100.0,0.0
MTR_000209_HASH,SP_000209_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0118_HASH,COMMERCIAL,RESTAURANT_CAFE,LT3_COMMERCIAL,1053.37,1069.8,1105.85,-4.98,-3.37,0.0,0.0,1.41,0.91,0.83,24,1086.37,15.0,0,0.0,0,FAMILY,Indiranagar|COMMERCIAL|RESTAURANT_CAFE,1,3,100.0,100.0,0.0
MTR_000210_HASH,SP_000210_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0054_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,1.34,1.38,1.37,-2.69,0.47,0.0,0.0,0.0,0.96,0.89,192,13.34,3.0,1,1.0,0,VACANT,Yelahanka|RESIDENTIAL|2BHK_SMALL_FAMILY,1,8,12.5,12.5,0.0
MTR_000211_HASH,SP_000211_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0013_HASH,COMMERCIAL,RESTAURANT_CAFE,LT3_COMMERCIAL,561.85,574.16,595.3,-5.95,-3.68,0.0,0.0,1.41,0.91,0.83,7,579.27,8.0,0,0.0,0,FAMILY,Indiranagar|COMMERCIAL|RESTAURANT_CAFE,1,3,33.3,33.3,0.0
MTR_000212_HASH,SP_000212_HASH,Banashankari,South Circle,FDR_010_HASH,DT_0010_HASH,COMMERCIAL,BAKERY,LT3_COMMERCIAL,450.65,462.83,477.73,-6.01,-3.22,0.0,0.0,1.28,0.91,0.84,9,466.13,3.0,0,0.0,0,FAMILY,Banashankari|COMMERCIAL,2,4,50.0,50.0,0.0
MTR_000213_HASH,SP_000213_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0043_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,40.99,43.66,43.63,-6.44,0.07,0.0,0.0,2.76,0.96,0.9,23,42.55,5.0,1,0.0,0,VACANT,Indiranagar|RESIDENTIAL|3BHK_FAMILY,1,7,14.3,14.3,0.0
MTR_000214_HASH,SP_000214_HASH,Domlur,East Circle,FDR_002_HASH,DT_0077_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,237.94,246.94,246.77,-3.71,0.07,0.0,0.1,3.05,0.96,0.89,8,243.24,2.0,1,0.0,0,MIXED_USE,Domlur|RESIDENTIAL,2,11,45.5,54.5,-9.0
MTR_000215_HASH,SP_000215_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0056_HASH,COMMERCIAL,SALON,LT3_COMMERCIAL,665.38,713.3,723.19,-8.69,-1.39,0.0,0.1,1.22,0.91,0.84,8,704.18,5.0,0,0.0,0,FAMILY,Rajajinagar|COMMERCIAL,2,8,87.5,87.5,0.0
MTR_000216_HASH,SP_000216_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0008_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,97.71,95.26,97.88,-0.17,-2.75,0.0,0.05,4.16,0.96,0.89,32,98.26,2.0,1,0.0,0,FAMILY,Hebbal|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,7,57.1,71.4,-14.3
MTR_000217_HASH,SP_000217_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0080_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,48.44,48.45,48.53,-0.19,-0.18,0.0,0.14,3.13,0.96,0.88,22,48.57,2.0,1,0.0,0,WORKING_COUPLE,Whitefield|RESIDENTIAL|2BHK_SMALL_FAMILY,1,10,20.0,20.0,0.0
MTR_000218_HASH,SP_000218_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0008_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,297.25,314.48,311.79,-4.89,0.86,0.0,0.05,2.75,0.96,0.9,7,307.11,3.0,0,0.0,0,FAMILY,Hebbal|RESIDENTIAL|3BHK_FAMILY,1,6,66.7,66.7,0.0
MTR_000219_HASH,SP_000219_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0073_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,226.88,235.95,235.19,-3.66,0.32,0.0,0.0,2.82,0.96,0.9,9,232.09,6.0,0,0.0,0,SENIOR_CITIZEN,Indiranagar|RESIDENTIAL|3BHK_FAMILY,1,7,42.9,42.9,0.0
MTR_000220_HASH,SP_000220_HASH,Domlur,East Circle,FDR_014_HASH,DT_0089_HASH,COMMERCIAL,BAKERY,LT3_COMMERCIAL,780.53,809.08,839.01,-7.49,-3.7,0.0,0.0,1.56,0.91,0.83,5,812.21,3.0,0,0.0,0,FAMILY,Domlur|COMMERCIAL,2,20,90.0,90.0,0.0
MTR_000221_HASH,SP_000221_HASH,Domlur,East Circle,FDR_002_HASH,DT_0032_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,331.15,344.33,343.95,-3.86,0.11,0.0,0.0,2.82,0.96,0.88,6,338.6,3.0,1,0.0,0,FAMILY,Domlur|RESIDENTIAL|3BHK_FAMILY,1,4,50.0,50.0,0.0
MTR_000222_HASH,SP_000222_HASH,Jayanagar,South Circle,FDR_015_HASH,DT_0045_HASH,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD,LT2A_RESIDENTIAL,55.59,60.02,59.95,-7.85,0.11,0.0,0.03,2.43,0.96,0.88,19,58.24,6.0,1,0.0,0,VACANT,Jayanagar|RESIDENTIAL,2,13,46.2,53.8,-7.6
MTR_000223_HASH,SP_000223_HASH,Indiranagar,East Circle,FDR_001_HASH,DT_0106_HASH,COMMERCIAL,SMALL_OFFICE,LT3_COMMERCIAL,490.51,504.55,519.17,-5.84,-2.9,0.0,0.1,0.59,0.91,0.84,12,507.15,5.0,0,0.0,0,SENIOR_CITIZEN,Indiranagar|COMMERCIAL|SMALL_OFFICE,1,3,66.7,100.0,-33.3
MTR_000224_HASH,SP_000224_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0041_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,91.72,96.68,95.98,-4.64,0.73,0.0,0.1,2.97,0.96,0.9,19,94.59,5.0,1,0.0,0,FAMILY,Rajajinagar|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,57.1,57.1,0.0
MTR_000225_HASH,SP_000225_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0079_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,475.86,483.73,471.97,0.82,2.43,0.0,0.0,6.98,0.96,0.89,8,303.99,5.0,0,0.0,1,FAMILY,Koramangala|RESIDENTIAL|3BHK_FAMILY,1,4,100.0,100.0,0.0
MTR_000226_HASH,SP_000226_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0088_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,57.43,59.61,59.54,-3.68,0.12,0.0,0.0,3.05,0.96,0.9,23,58.68,3.0,1,0.0,0,FAMILY,Indiranagar|RESIDENTIAL|2BHK_SMALL_FAMILY,1,6,66.7,83.3,-16.6
MTR_000227_HASH,SP_000227_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0041_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,107.21,109.04,107.99,-0.73,0.96,0.0,0.1,3.12,0.96,0.9,12,108.14,3.0,1,0.0,0,FAMILY,Rajajinagar|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,71.4,71.4,0.0
MTR_000228_HASH,SP_000228_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0034_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,283.55,302.1,301.29,-6.26,0.27,0.0,0.0,2.75,0.96,0.89,7,294.47,5.0,0,0.0,0,FAMILY,Koramangala|RESIDENTIAL|3BHK_FAMILY,1,4,25.0,25.0,0.0
MTR_000229_HASH,SP_000229_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0057_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,337.07,340.2,342.33,-1.56,-0.63,0.0,0.0,6.5,0.96,0.89,36,260.52,3.0,0,0.0,1,FAMILY,KR Puram|RESIDENTIAL|3BHK_FAMILY,1,7,85.7,85.7,0.0
MTR_000230_HASH,SP_000230_HASH,Peenya,North Circle,FDR_006_HASH,DT_0081_HASH,SMALL_INDUSTRY,WELDING_WORKSHOP,LT5_SMALL_INDUSTRY,1253.51,1235.33,1260.73,-0.58,-2.06,0.0,0.03,0.77,0.86,0.79,16,1268.24,20.0,0,0.0,0,VACANT,Peenya|SMALL_INDUSTRY|WELDING_WORKSHOP,1,3,66.7,66.7,0.0
MTR_000231_HASH,SP_000231_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0084_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,82.28,83.31,83.03,-0.91,0.34,0.0,0.0,4.23,0.96,0.89,20,82.75,1.0,1,0.0,0,WORKING_COUPLE,Yelahanka|RESIDENTIAL,2,21,23.8,23.8,0.0
MTR_000232_HASH,SP_000232_HASH,Peenya,North Circle,FDR_006_HASH,DT_0096_HASH,RESIDENTIAL,PG_OR_HOSTEL,LT2A_RESIDENTIAL,197.69,197.95,196.71,0.49,0.63,0.0,0.03,157.99,0.96,0.89,39,233.61,8.0,1,3.0,0,SENIOR_CITIZEN,Peenya|RESIDENTIAL,2,9,66.7,66.7,0.0
MTR_000233_HASH,SP_000233_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0056_HASH,COMMERCIAL,CLINIC,LT3_COMMERCIAL,371.96,382.56,393.69,-5.84,-2.91,0.0,0.1,0.75,0.91,0.85,16,384.88,3.0,0,0.0,0,FAMILY,Rajajinagar|COMMERCIAL|CLINIC,1,3,66.7,100.0,-33.3
MTR_000234_HASH,SP_000234_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0024_HASH,SMALL_INDUSTRY,MACHINE_SHOP,LT5_SMALL_INDUSTRY,1250.63,1265.03,1286.74,-2.89,-1.72,0.0,0.0,0.87,0.86,0.78,3,1270.38,10.0,0,0.0,0,WORKING_COUPLE,Yelahanka|SMALL_INDUSTRY,2,4,50.0,75.0,-25.0
MTR_000235_HASH,SP_000235_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0022_HASH,SMALL_INDUSTRY,SMALL_PACKAGING_UNIT,LT5_SMALL_INDUSTRY,1685.78,1706.55,1732.5,-2.77,-1.52,0.0,0.0,0.79,0.86,0.79,4,1711.78,20.0,0,0.0,0,SENIOR_CITIZEN,Electronic City|SMALL_INDUSTRY,2,6,50.0,50.0,0.0
MTR_000236_HASH,SP_000236_HASH,Domlur,East Circle,FDR_014_HASH,DT_0044_HASH,COMMERCIAL,SMALL_OFFICE,LT3_COMMERCIAL,132.9,136.13,142.64,-7.34,-4.79,0.0,0.07,0.59,0.91,0.83,36,139.08,2.0,0,0.0,0,FAMILY,Domlur|COMMERCIAL|SMALL_OFFICE,1,6,16.7,16.7,0.0
MTR_000237_HASH,SP_000237_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0034_HASH,COMMERCIAL,RESTAURANT_CAFE,LT3_COMMERCIAL,940.98,1006.39,1020.82,-8.48,-1.43,0.0,0.0,1.7,0.91,0.84,48,993.44,15.0,0,0.0,0,VACANT,Koramangala|COMMERCIAL|RESTAURANT_CAFE,1,4,100.0,100.0,0.0
MTR_000238_HASH,SP_000238_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0026_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,388.48,401.22,398.0,-2.45,0.8,0.0,0.1,2.82,0.96,0.89,8,395.7,5.0,1,0.0,0,FAMILY,Rajajinagar|RESIDENTIAL|3BHK_FAMILY,1,3,100.0,100.0,0.0
MTR_000239_HASH,SP_000239_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0065_HASH,RESIDENTIAL,PG_OR_HOSTEL,LT2A_RESIDENTIAL,292.01,295.44,294.14,-0.73,0.44,0.0,0.0,2.71,0.96,0.88,6,293.64,8.0,0,0.0,0,WORKING_COUPLE,Whitefield|RESIDENTIAL|PG_OR_HOSTEL,1,3,66.7,100.0,-33.3
MTR_000240_HASH,SP_000240_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0103_HASH,COMMERCIAL,RESTAURANT_CAFE,LT3_COMMERCIAL,914.14,960.16,975.06,-6.66,-1.55,0.0,0.0,1.41,0.91,0.85,5,948.66,12.0,0,0.0,0,FAMILY,Indiranagar|COMMERCIAL|RESTAURANT_CAFE,1,3,66.7,66.7,0.0
MTR_000241_HASH,SP_000241_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0027_HASH,COMMERCIAL,KIRANA_RETAIL_SHOP,LT3_COMMERCIAL,432.12,444.31,458.7,-6.15,-3.24,0.0,0.0,0.92,0.91,0.84,12,446.96,5.0,0,0.0,0,FAMILY,KR Puram|COMMERCIAL,2,7,14.3,28.6,-14.3
MTR_000242_HASH,SP_000242_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0009_HASH,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD,LT2A_RESIDENTIAL,382.94,405.49,403.93,-5.48,0.39,0.0,0.1,2.48,0.96,0.89,12,395.89,8.0,1,0.0,0,FAMILY,Yelahanka|RESIDENTIAL|4BHK_VILLA_HIGH_LOAD,1,5,40.0,40.0,0.0
MTR_000243_HASH,SP_000243_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0024_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,43.73,45.39,45.27,-3.5,0.27,0.0,0.0,3.04,0.96,0.89,23,99.27,2.0,1,0.0,0,FAMILY,Yelahanka|RESIDENTIAL|2BHK_SMALL_FAMILY,1,8,25.0,25.0,0.0
MTR_000244_HASH,SP_000244_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0052_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,290.14,225.46,215.57,25.7,4.39,0.0,0.07,3.29,0.96,0.89,5,299.4,6.0,0,0.0,0,FAMILY,Electronic City|RESIDENTIAL|3BHK_FAMILY,1,3,66.7,33.3,33.4
MTR_000245_HASH,SP_000245_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0069_HASH,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD,LT2A_RESIDENTIAL,614.58,654.66,658.15,-7.09,-0.53,0.0,0.0,3.55,0.96,0.89,6,515.09,8.0,1,0.0,1,WORKING_COUPLE,Yelahanka|RESIDENTIAL|4BHK_VILLA_HIGH_LOAD,1,5,100.0,100.0,0.0
MTR_000246_HASH,SP_000246_HASH,Jayanagar,South Circle,FDR_003_HASH,DT_0033_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,45.98,46.56,46.44,-1.0,0.27,0.0,0.0,4.22,0.96,0.89,27,46.27,2.0,0,0.0,0,FAMILY,Jayanagar|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,3,66.7,66.7,0.0
MTR_000247_HASH,SP_000247_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0009_HASH,PUBLIC_LIGHTING,STREET_LIGHTING_FEED,PUBLIC_LIGHTING,1005.08,1005.78,1006.75,-0.17,-0.1,0.0,0.1,47.42,0.86,0.79,12,1005.89,8.0,0,0.0,0,FAMILY,PUBLIC_LIGHTING,4,7,100.0,100.0,0.0
MTR_000248_HASH,SP_000248_HASH,Peenya,North Circle,FDR_006_HASH,DT_0006_HASH,SMALL_INDUSTRY,MACHINE_SHOP,LT5_SMALL_INDUSTRY,1695.15,1665.35,1715.84,-1.22,-3.03,0.0,0.1,0.88,0.86,0.79,8,1710.78,20.0,0,0.0,0,VACANT,Peenya|SMALL_INDUSTRY,2,10,60.0,60.0,0.0
MTR_000249_HASH,SP_000249_HASH,Banashankari,South Circle,FDR_010_HASH,DT_0085_HASH,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD,LT2A_RESIDENTIAL,555.12,463.1,335.66,39.53,27.52,0.0,0.0,2.39,0.96,0.89,6,588.19,6.0,0,0.0,0,WORKING_COUPLE,Banashankari|RESIDENTIAL,2,18,100.0,94.4,5.6
MTR_000250_HASH,SP_000250_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0095_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,473.72,344.44,190.0,59.89,44.84,0.0,0.0,3.36,0.96,0.89,6,505.0,8.5,0,0.0,0,FAMILY_AC_HEAVY,Whitefield|RESIDENTIAL|3BHK_FAMILY,1,4,100.0,25.0,75.0
MTR_000251_HASH,SP_000251_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0079_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,332.03,354.03,353.11,-6.35,0.26,0.0,0.0,2.75,0.96,0.89,6,345.12,5.0,1,0.0,0,VACANT,Koramangala|RESIDENTIAL|3BHK_FAMILY,1,4,50.0,50.0,0.0
MTR_000252_HASH,SP_000252_HASH,Jayanagar,South Circle,FDR_015_HASH,DT_0015_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,4.64,4.91,4.88,-5.28,0.51,0.0,0.0,2.76,0.96,0.89,1344,39.97,6.0,0,0.0,0,VACANT,Jayanagar|RESIDENTIAL|3BHK_FAMILY,1,6,16.7,33.3,-16.6
MTR_000253_HASH,SP_000253_HASH,Jayanagar,South Circle,FDR_003_HASH,DT_0108_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,197.46,198.73,200.78,-1.68,-1.03,0.0,0.0,95.21,0.96,0.88,60,28.44,5.0,0,0.0,1,VACANT,Jayanagar|RESIDENTIAL|3BHK_FAMILY,1,6,66.7,66.7,0.0
MTR_000254_HASH,SP_000254_HASH,Banashankari,South Circle,FDR_010_HASH,DT_0040_HASH,RESIDENTIAL,3BHK_FAMILY,LT2A_RESIDENTIAL,446.46,483.53,483.02,-8.19,0.11,0.0,0.07,2.7,0.96,0.89,8,468.86,5.0,1,0.0,0,WORKING_COUPLE,Banashankari|RESIDENTIAL|3BHK_FAMILY,1,4,100.0,100.0,0.0
MTR_000255_HASH,SP_000255_HASH,Peenya,North Circle,FDR_006_HASH,DT_0096_HASH,SMALL_INDUSTRY,SMALL_PACKAGING_UNIT,LT5_SMALL_INDUSTRY,1214.49,1228.84,1252.61,-3.14,-1.93,0.0,0.03,0.79,0.81,0.6,4,1235.78,20.0,0,0.0,0,FAMILY,Peenya|SMALL_INDUSTRY,2,10,30.0,30.0,0.0
MTR_000256_HASH,SP_000256_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0095_HASH,SMALL_INDUSTRY,COLD_STORAGE,LT5_SMALL_INDUSTRY,3631.47,3954.45,4014.62,-10.55,-1.52,0.0,0.0,1.86,0.86,0.8,3,3858.68,30.0,0,0.0,0,FAMILY,East Circle|SMALL_INDUSTRY,3,8,100.0,100.0,0.0
MTR_000257_HASH,SP_000257_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0109_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,319.21,329.94,330.17,-3.43,-0.07,0.0,0.0,3.05,0.96,0.89,6,325.6,3.0,1,0.0,0,MIXED_USE,Koramangala|RESIDENTIAL|2BHK_SMALL_FAMILY,1,5,100.0,100.0,0.0
MTR_000258_HASH,SP_000258_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0023_HASH,RESIDENTIAL,PG_OR_HOSTEL,LT2A_RESIDENTIAL,213.27,216.27,214.81,-0.72,0.67,0.0,0.05,2.72,0.96,0.89,8,214.78,5.0,0,0.0,0,FAMILY,Hebbal|RESIDENTIAL,2,24,58.3,66.7,-8.4
MTR_000259_HASH,SP_000259_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0019_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,227.26,240.11,239.65,-5.45,0.19,0.0,0.0,3.02,0.96,0.89,24,236.98,3.0,1,0.0,0,FAMILY,Koramangala|RESIDENTIAL|2BHK_SMALL_FAMILY,1,5,80.0,80.0,0.0
MTR_000260_HASH,SP_000260_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0080_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,275.42,283.24,283.74,-3.02,-0.18,0.0,0.14,3.06,0.96,0.89,16,280.79,5.0,1,0.0,0,MIXED_USE,Whitefield|RESIDENTIAL|2BHK_SMALL_FAMILY,1,10,100.0,100.0,0.0
MTR_000261_HASH,SP_000261_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0020_HASH,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD,LT2A_RESIDENTIAL,377.15,395.62,394.56,-4.61,0.27,0.0,0.0,5.64,0.96,0.89,6,308.06,5.0,0,0.0,1,FAMILY,Whitefield|RESIDENTIAL|4BHK_VILLA_HIGH_LOAD,1,5,60.0,40.0,20.0
MTR_000262_HASH,SP_000262_HASH,Domlur,East Circle,FDR_002_HASH,DT_0017_HASH,COMMERCIAL,KIRANA_RETAIL_SHOP,LT3_COMMERCIAL,287.52,296.16,306.7,-6.67,-3.56,0.0,0.0,0.92,0.91,0.83,19,297.84,3.0,0,0.0,0,FAMILY,Domlur|COMMERCIAL|KIRANA_RETAIL_SHOP,1,7,42.9,57.1,-14.2
MTR_000263_HASH,SP_000263_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0082_HASH,COMMERCIAL,SMALL_OFFICE,LT3_COMMERCIAL,400.21,416.33,428.76,-7.13,-2.99,0.0,0.0,0.58,0.91,0.84,10,416.72,5.0,0,0.0,0,FAMILY,Electronic City|COMMERCIAL|SMALL_OFFICE,1,3,100.0,100.0,0.0
MTR_000264_HASH,SP_000264_HASH,Domlur,East Circle,FDR_002_HASH,DT_0002_HASH,COMMERCIAL,SMALL_OFFICE,LT3_COMMERCIAL,615.54,637.7,659.8,-7.19,-3.47,0.0,0.0,0.58,0.91,0.85,6,640.18,8.0,0,0.0,0,FAMILY,Domlur|COMMERCIAL|SMALL_OFFICE,1,6,100.0,100.0,0.0
MTR_000265_HASH,SP_000265_HASH,Domlur,East Circle,FDR_014_HASH,DT_0104_HASH,SMALL_INDUSTRY,GARMENT_UNIT,LT5_SMALL_INDUSTRY,1292.38,1283.32,1314.35,-1.7,-2.42,0.0,0.1,0.67,0.86,0.79,12,1315.04,15.0,0,0.0,0,WORKING_COUPLE,Domlur|SMALL_INDUSTRY,2,4,25.0,25.0,0.0
MTR_000266_HASH,SP_000266_HASH,Indiranagar,East Circle,FDR_013_HASH,DT_0103_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,1.19,1.21,1.2,-1.2,0.38,0.0,0.0,4.22,0.96,0.89,11520,7.05,2.0,1,0.0,0,VACANT,Indiranagar|RESIDENTIAL,2,17,5.9,11.8,-5.9
MTR_000267_HASH,SP_000267_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0087_HASH,COMMERCIAL,SUPERMARKET_MINI_MART,LT3_COMMERCIAL,1172.1,1197.62,1236.78,-5.52,-3.27,0.0,0.0,1.2,0.91,0.85,4,1208.54,8.0,0,0.0,0,VACANT,KR Puram|COMMERCIAL,2,7,100.0,100.0,0.0
MTR_000268_HASH,SP_000268_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0050_HASH,SMALL_INDUSTRY,GARMENT_UNIT,LT5_SMALL_INDUSTRY,3303.11,3266.05,3370.98,-2.05,-3.21,0.0,0.0,0.66,0.86,0.79,3,3340.62,25.0,0,0.0,0,MIXED_USE,East Circle|SMALL_INDUSTRY,3,8,87.5,87.5,0.0
MTR_000269_HASH,SP_000269_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0053_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,217.73,225.19,224.3,-3.02,0.4,0.0,0.12,3.05,0.96,0.89,8,222.34,3.0,1,0.0,0,FAMILY,Hebbal|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,71.4,85.7,-14.3
MTR_000270_HASH,SP_000270_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0082_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,94.48,97.38,95.74,-1.33,1.68,0.0,0.0,4.21,0.96,0.89,48,96.78,2.0,0,0.0,0,WORKING_COUPLE,Electronic City|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,4,75.0,75.0,0.0
